14-09-18 03:33:57,32.481764705882384,33.93529411764707
14-09-18 03:34:02,32.481764705882384,33.93529411764707
14-09-18 03:34:08,32.481764705882384,33.93529411764707
14-09-18 03:34:13,32.481764705882384,33.93529411764707
14-09-18 03:34:18,32.481764705882384,33.93529411764707
14-09-18 03:34:23,32.481764705882384,33.93529411764707
14-09-18 03:34:28,32.481764705882384,33.93529411764707
14-09-18 03:34:34,32.481764705882384,33.93529411764707
14-09-18 03:34:39,32.481764705882384,33.93529411764707
14-09-18 03:34:44,32.481764705882384,33.93529411764707
14-09-18 03:34:49,32.481764705882384,33.93529411764707
14-09-18 03:34:54,32.481764705882384,33.93529411764707
14-09-18 03:34:59,32.481764705882384,33.93529411764707
14-09-18 03:35:05,32.481764705882384,33.45078431372552
14-09-18 03:35:10,32.481764705882384,33.93529411764707
14-09-18 03:35:15,32.481764705882384,33.93529411764707
14-09-18 03:35:20,32.481764705882384,33.93529411764707
14-09-18 03:35:25,32.481764705882384,33.93529411764707
14-09-18 03:35:31,32.481764705882384,33.45078431372552
14-09-18 03:35:36,32.481764705882384,33.45078431372552
14-09-18 03:35:41,32.481764705882384,33.45078431372552
14-09-18 03:35:46,31.997254901960794,33.45078431372552
14-09-18 03:35:51,32.481764705882384,33.45078431372552
14-09-18 03:35:56,32.481764705882384,33.93529411764707
14-09-18 03:36:02,32.481764705882384,33.93529411764707
14-09-18 03:36:07,32.481764705882384,33.93529411764707
14-09-18 03:36:12,32.481764705882384,33.93529411764707
14-09-18 03:36:17,32.481764705882384,33.93529411764707
14-09-18 03:36:22,32.481764705882384,33.93529411764707
14-09-18 03:36:28,32.481764705882384,33.93529411764707
14-09-18 03:36:33,32.481764705882384,33.93529411764707
14-09-18 03:36:38,32.481764705882384,33.93529411764707
14-09-18 03:36:43,32.481764705882384,33.93529411764707
14-09-18 03:36:48,32.481764705882384,33.93529411764707
14-09-18 03:36:53,32.481764705882384,33.93529411764707
14-09-18 03:36:59,32.481764705882384,33.93529411764707
14-09-18 03:37:04,32.481764705882384,33.93529411764707
14-09-18 03:37:09,32.481764705882384,33.93529411764707
14-09-18 03:37:14,32.481764705882384,33.93529411764707
14-09-18 03:37:19,32.481764705882384,33.93529411764707
14-09-18 03:37:25,32.481764705882384,33.93529411764707
14-09-18 03:37:30,32.481764705882384,33.93529411764707
14-09-18 03:37:35,32.481764705882384,33.93529411764707
14-09-18 03:37:40,32.481764705882384,33.93529411764707
14-09-18 03:37:45,32.481764705882384,33.93529411764707
14-09-18 03:37:50,32.481764705882384,33.93529411764707
14-09-18 03:37:56,32.481764705882384,33.93529411764707
14-09-18 03:38:01,32.481764705882384,33.93529411764707
14-09-18 03:38:06,32.481764705882384,33.93529411764707
14-09-18 03:38:11,32.481764705882384,33.93529411764707
14-09-18 03:38:16,32.481764705882384,33.93529411764707
14-09-18 03:38:22,32.96627450980393,33.93529411764707
14-09-18 03:38:27,32.96627450980393,33.93529411764707
14-09-18 03:38:32,32.481764705882384,33.93529411764707
14-09-18 03:38:37,32.96627450980393,33.93529411764707
14-09-18 03:38:42,32.96627450980393,33.93529411764707
14-09-18 03:38:47,32.481764705882384,33.93529411764707
14-09-18 03:38:53,32.481764705882384,33.93529411764707
14-09-18 03:38:58,32.481764705882384,33.93529411764707
14-09-18 03:39:03,32.481764705882384,33.93529411764707
14-09-18 03:39:08,32.481764705882384,33.93529411764707
14-09-18 03:39:13,32.481764705882384,33.93529411764707
14-09-18 03:39:19,32.481764705882384,33.93529411764707
14-09-18 03:39:24,32.481764705882384,33.93529411764707
14-09-18 03:39:29,32.481764705882384,33.93529411764707
14-09-18 03:39:34,32.96627450980393,33.93529411764707
14-09-18 03:39:39,32.96627450980393,33.93529411764707
14-09-18 03:39:44,32.96627450980393,33.93529411764707
14-09-18 03:39:50,32.481764705882384,33.93529411764707
14-09-18 03:39:55,32.481764705882384,33.93529411764707
14-09-18 03:40:00,32.96627450980393,33.93529411764707
14-09-18 03:40:05,32.481764705882384,33.93529411764707
14-09-18 03:40:10,32.481764705882384,33.93529411764707
14-09-18 03:40:16,32.481764705882384,33.93529411764707
14-09-18 03:40:21,32.96627450980393,33.93529411764707
14-09-18 03:40:26,32.96627450980393,33.93529411764707
14-09-18 03:40:31,32.481764705882384,33.93529411764707
14-09-18 03:40:36,32.96627450980393,33.93529411764707
14-09-18 03:40:41,32.96627450980393,33.93529411764707
14-09-18 03:40:47,32.96627450980393,33.93529411764707
14-09-18 03:40:52,32.481764705882384,33.93529411764707
14-09-18 03:40:57,32.481764705882384,33.93529411764707
14-09-18 03:41:02,32.481764705882384,33.93529411764707
14-09-18 03:41:07,32.481764705882384,33.93529411764707
14-09-18 03:41:13,32.481764705882384,33.93529411764707
14-09-18 03:41:18,32.481764705882384,33.93529411764707
14-09-18 03:41:23,32.481764705882384,33.93529411764707
14-09-18 03:41:28,32.481764705882384,33.93529411764707
14-09-18 03:41:33,32.481764705882384,33.93529411764707
14-09-18 03:41:38,32.481764705882384,33.93529411764707
14-09-18 03:41:44,32.481764705882384,33.93529411764707
14-09-18 03:41:49,32.481764705882384,33.93529411764707
14-09-18 03:41:54,32.481764705882384,33.93529411764707
14-09-18 03:41:59,32.481764705882384,33.93529411764707
14-09-18 03:42:04,32.481764705882384,33.93529411764707
14-09-18 03:42:10,32.481764705882384,33.93529411764707
14-09-18 03:42:15,32.481764705882384,33.93529411764707
14-09-18 03:42:20,32.481764705882384,33.93529411764707
14-09-18 03:42:25,32.481764705882384,33.93529411764707
14-09-18 03:42:30,32.481764705882384,33.93529411764707
14-09-18 03:42:35,32.481764705882384,33.93529411764707
14-09-18 03:42:41,32.481764705882384,33.93529411764707
14-09-18 03:42:46,32.481764705882384,33.93529411764707
14-09-18 03:42:51,32.481764705882384,33.93529411764707
14-09-18 03:42:56,32.481764705882384,33.93529411764707
14-09-18 03:43:01,32.481764705882384,33.93529411764707
14-09-18 03:43:07,32.96627450980393,33.93529411764707
14-09-18 03:43:12,32.96627450980393,33.93529411764707
14-09-18 03:43:17,32.96627450980393,33.93529411764707
14-09-18 03:43:22,32.481764705882384,33.93529411764707
14-09-18 03:43:27,32.481764705882384,33.93529411764707
14-09-18 03:43:32,32.96627450980393,33.93529411764707
14-09-18 03:43:38,32.96627450980393,33.93529411764707
14-09-18 03:43:43,32.96627450980393,33.93529411764707
14-09-18 03:43:48,32.481764705882384,33.93529411764707
14-09-18 03:43:53,32.96627450980393,33.93529411764707
14-09-18 03:43:58,32.481764705882384,33.93529411764707
14-09-18 03:44:04,32.481764705882384,33.93529411764707
14-09-18 03:44:09,32.481764705882384,33.93529411764707
14-09-18 03:44:14,32.481764705882384,33.93529411764707
14-09-18 03:44:19,32.481764705882384,33.93529411764707
14-09-18 03:44:24,32.481764705882384,33.93529411764707
14-09-18 03:44:29,32.96627450980393,33.93529411764707
14-09-18 03:44:35,32.481764705882384,33.93529411764707
14-09-18 03:44:40,32.481764705882384,33.93529411764707
14-09-18 03:44:45,32.96627450980393,33.93529411764707
14-09-18 03:44:50,32.481764705882384,33.93529411764707
14-09-18 03:44:55,32.481764705882384,33.93529411764707
14-09-18 03:45:01,32.481764705882384,33.45078431372552
14-09-18 03:45:06,32.481764705882384,33.45078431372552
14-09-18 03:45:11,32.481764705882384,33.45078431372552
14-09-18 03:45:16,32.481764705882384,33.93529411764707
14-09-18 03:45:21,32.481764705882384,33.93529411764707
14-09-18 03:45:26,32.481764705882384,33.93529411764707
14-09-18 03:45:32,32.481764705882384,33.93529411764707
14-09-18 03:45:37,32.481764705882384,33.93529411764707
14-09-18 03:45:42,32.481764705882384,33.93529411764707
14-09-18 03:45:47,32.481764705882384,33.93529411764707
14-09-18 03:45:52,32.481764705882384,33.45078431372552
14-09-18 03:45:58,32.481764705882384,33.93529411764707
14-09-18 03:46:03,32.481764705882384,33.93529411764707
14-09-18 03:46:08,32.481764705882384,33.93529411764707
14-09-18 03:46:13,32.481764705882384,33.93529411764707
14-09-18 03:46:18,32.481764705882384,33.93529411764707
14-09-18 03:46:23,32.481764705882384,33.93529411764707
14-09-18 03:46:29,32.481764705882384,33.93529411764707
14-09-18 03:46:34,32.481764705882384,33.93529411764707
14-09-18 03:46:39,32.481764705882384,33.93529411764707
14-09-18 03:46:44,32.481764705882384,33.93529411764707
14-09-18 03:46:49,32.481764705882384,33.93529411764707
14-09-18 03:46:55,32.481764705882384,33.93529411764707
14-09-18 03:47:00,32.481764705882384,33.93529411764707
14-09-18 03:47:05,32.481764705882384,33.93529411764707
14-09-18 03:47:10,32.481764705882384,33.93529411764707
14-09-18 03:47:15,32.481764705882384,33.93529411764707
14-09-18 03:47:20,32.481764705882384,33.93529411764707
14-09-18 03:47:26,32.481764705882384,33.93529411764707
14-09-18 03:47:31,32.481764705882384,33.93529411764707
14-09-18 03:47:36,32.481764705882384,33.93529411764707
14-09-18 03:47:41,32.481764705882384,33.93529411764707
14-09-18 03:47:46,32.481764705882384,33.93529411764707
14-09-18 03:47:52,32.481764705882384,33.93529411764707
14-09-18 03:47:57,32.481764705882384,33.93529411764707
14-09-18 03:48:02,32.481764705882384,33.93529411764707
14-09-18 03:48:07,32.481764705882384,33.93529411764707
14-09-18 03:48:12,32.481764705882384,33.93529411764707
14-09-18 03:48:17,32.481764705882384,33.93529411764707
14-09-18 03:48:23,32.481764705882384,33.93529411764707
14-09-18 03:48:28,32.481764705882384,33.93529411764707
14-09-18 03:48:33,32.481764705882384,33.93529411764707
14-09-18 03:48:38,32.481764705882384,33.93529411764707
14-09-18 03:48:43,32.481764705882384,33.93529411764707
14-09-18 03:48:49,32.481764705882384,33.93529411764707
14-09-18 03:48:54,32.481764705882384,33.93529411764707
14-09-18 03:48:59,32.481764705882384,33.93529411764707
14-09-18 03:49:04,32.481764705882384,33.93529411764707
14-09-18 03:49:09,32.481764705882384,33.93529411764707
14-09-18 03:49:14,32.481764705882384,33.93529411764707
14-09-18 03:49:20,32.481764705882384,33.93529411764707
14-09-18 03:49:25,32.481764705882384,33.93529411764707
14-09-18 03:49:30,32.481764705882384,33.93529411764707
14-09-18 03:49:35,32.481764705882384,33.93529411764707
14-09-18 03:49:40,32.481764705882384,33.93529411764707
14-09-18 03:49:46,32.481764705882384,33.93529411764707
14-09-18 03:49:51,32.481764705882384,33.93529411764707
14-09-18 03:49:56,32.481764705882384,33.93529411764707
14-09-18 03:50:01,32.481764705882384,33.93529411764707
14-09-18 03:50:06,32.481764705882384,33.45078431372552
14-09-18 03:50:11,32.481764705882384,33.93529411764707
14-09-18 03:50:17,32.481764705882384,33.45078431372552
14-09-18 03:50:22,32.481764705882384,33.45078431372552
14-09-18 03:50:27,32.481764705882384,33.45078431372552
14-09-18 03:50:32,32.481764705882384,33.93529411764707
14-09-18 03:50:37,32.481764705882384,33.93529411764707
14-09-18 03:50:43,32.481764705882384,33.93529411764707
14-09-18 03:50:48,31.997254901960794,33.93529411764707
14-09-18 03:50:53,31.997254901960794,33.93529411764707
14-09-18 03:50:58,32.481764705882384,33.93529411764707
14-09-18 03:51:03,32.481764705882384,33.93529411764707
14-09-18 03:51:08,32.481764705882384,33.93529411764707
14-09-18 03:51:14,32.481764705882384,33.93529411764707
14-09-18 03:51:19,32.481764705882384,33.93529411764707
14-09-18 03:51:24,32.481764705882384,33.93529411764707
14-09-18 03:51:29,32.481764705882384,33.93529411764707
14-09-18 03:51:34,32.481764705882384,33.93529411764707
14-09-18 03:51:40,32.481764705882384,33.93529411764707
14-09-18 03:51:45,32.481764705882384,33.93529411764707
14-09-18 03:51:50,32.481764705882384,33.93529411764707
14-09-18 03:51:55,32.481764705882384,33.93529411764707
14-09-18 03:52:00,32.481764705882384,33.93529411764707
14-09-18 03:52:05,32.481764705882384,33.93529411764707
14-09-18 03:52:11,32.481764705882384,33.93529411764707
14-09-18 03:52:16,32.481764705882384,33.93529411764707
14-09-18 03:52:21,32.481764705882384,33.93529411764707
14-09-18 03:52:26,32.481764705882384,33.93529411764707
14-09-18 03:52:31,32.481764705882384,33.93529411764707
14-09-18 03:52:37,32.481764705882384,33.93529411764707
14-09-18 03:52:42,32.481764705882384,33.93529411764707
14-09-18 03:52:47,32.481764705882384,33.93529411764707
14-09-18 03:52:52,32.481764705882384,33.93529411764707
14-09-18 03:52:57,32.481764705882384,33.93529411764707
14-09-18 03:53:02,32.481764705882384,33.93529411764707
14-09-18 03:53:08,32.481764705882384,33.93529411764707
14-09-18 03:53:13,32.481764705882384,33.93529411764707
14-09-18 03:53:18,32.481764705882384,33.93529411764707
14-09-18 03:53:23,32.481764705882384,33.93529411764707
14-09-18 03:53:28,32.481764705882384,33.93529411764707
14-09-18 03:53:34,32.481764705882384,33.93529411764707
14-09-18 03:53:39,32.481764705882384,33.93529411764707
14-09-18 03:53:44,32.481764705882384,33.93529411764707
14-09-18 03:53:49,32.481764705882384,33.93529411764707
14-09-18 03:53:54,32.481764705882384,33.93529411764707
14-09-18 03:53:59,32.481764705882384,33.93529411764707
14-09-18 03:54:05,32.481764705882384,33.93529411764707
14-09-18 03:54:10,32.481764705882384,33.93529411764707
14-09-18 03:54:15,32.481764705882384,33.93529411764707
14-09-18 03:54:20,32.481764705882384,33.93529411764707
14-09-18 03:54:25,32.481764705882384,33.93529411764707
14-09-18 03:54:31,32.481764705882384,33.93529411764707
14-09-18 03:54:36,32.481764705882384,33.93529411764707
14-09-18 03:54:41,32.481764705882384,33.93529411764707
14-09-18 03:54:46,32.481764705882384,33.93529411764707
14-09-18 03:54:51,32.481764705882384,33.93529411764707
14-09-18 03:54:56,32.481764705882384,33.93529411764707
14-09-18 03:55:02,32.481764705882384,33.93529411764707
14-09-18 03:55:07,32.481764705882384,33.93529411764707
14-09-18 03:55:12,32.481764705882384,33.93529411764707
14-09-18 03:55:17,32.481764705882384,33.93529411764707
14-09-18 03:55:22,32.481764705882384,33.93529411764707
14-09-18 03:55:28,32.481764705882384,33.93529411764707
14-09-18 03:55:33,32.481764705882384,33.93529411764707
14-09-18 03:55:38,32.481764705882384,33.45078431372552
14-09-18 03:55:43,32.481764705882384,33.45078431372552
14-09-18 03:55:48,32.481764705882384,33.93529411764707
14-09-18 03:55:53,32.481764705882384,33.93529411764707
14-09-18 03:55:59,32.481764705882384,33.93529411764707
14-09-18 03:56:04,32.481764705882384,33.93529411764707
14-09-18 03:56:09,32.481764705882384,33.93529411764707
14-09-18 03:56:14,32.481764705882384,33.93529411764707
14-09-18 03:56:19,32.481764705882384,33.93529411764707
14-09-18 03:56:25,32.481764705882384,33.93529411764707
14-09-18 03:56:30,32.481764705882384,33.93529411764707
14-09-18 03:56:35,32.481764705882384,33.45078431372552
14-09-18 03:56:40,32.481764705882384,33.93529411764707
14-09-18 03:56:45,32.481764705882384,33.93529411764707
14-09-18 03:56:50,32.481764705882384,33.93529411764707
14-09-18 03:56:56,32.481764705882384,33.93529411764707
14-09-18 03:57:01,32.481764705882384,33.93529411764707
14-09-18 03:57:06,32.96627450980393,33.93529411764707
14-09-18 03:57:11,32.96627450980393,33.93529411764707
14-09-18 03:57:16,32.96627450980393,33.93529411764707
14-09-18 03:57:22,32.96627450980393,33.93529411764707
14-09-18 03:57:27,32.96627450980393,33.45078431372552
14-09-18 03:57:32,32.481764705882384,33.93529411764707
14-09-18 03:57:37,32.481764705882384,33.93529411764707
14-09-18 03:57:42,32.481764705882384,33.93529411764707
14-09-18 03:57:47,32.481764705882384,33.93529411764707
14-09-18 03:57:53,32.481764705882384,33.93529411764707
14-09-18 03:57:58,32.481764705882384,33.93529411764707
14-09-18 03:58:03,32.481764705882384,33.93529411764707
14-09-18 03:58:08,32.481764705882384,33.93529411764707
14-09-18 03:58:13,32.481764705882384,33.93529411764707
14-09-18 03:58:19,32.481764705882384,33.93529411764707
14-09-18 03:58:24,32.481764705882384,33.93529411764707
14-09-18 03:58:29,32.481764705882384,33.45078431372552
14-09-18 03:58:34,32.481764705882384,33.45078431372552
14-09-18 03:58:39,32.481764705882384,33.93529411764707
14-09-18 03:58:44,32.481764705882384,33.93529411764707
14-09-18 03:58:50,32.481764705882384,33.93529411764707
14-09-18 03:58:55,32.481764705882384,33.93529411764707
14-09-18 03:59:00,32.481764705882384,33.93529411764707
14-09-18 03:59:05,32.481764705882384,33.93529411764707
14-09-18 03:59:10,32.481764705882384,33.93529411764707
14-09-18 03:59:16,32.481764705882384,33.93529411764707
14-09-18 03:59:21,32.481764705882384,33.45078431372552
14-09-18 03:59:26,32.481764705882384,33.45078431372552
14-09-18 03:59:31,32.481764705882384,33.45078431372552
14-09-18 03:59:36,32.481764705882384,33.93529411764707
14-09-18 03:59:41,32.481764705882384,33.93529411764707
14-09-18 03:59:47,32.481764705882384,33.93529411764707
14-09-18 03:59:52,32.481764705882384,33.93529411764707
14-09-18 03:59:57,32.481764705882384,33.93529411764707
14-09-18 04:00:02,32.481764705882384,33.93529411764707
14-09-18 04:00:07,32.481764705882384,33.93529411764707
14-09-18 04:00:13,32.481764705882384,33.93529411764707
14-09-18 04:00:18,32.481764705882384,33.93529411764707
14-09-18 04:00:23,32.481764705882384,33.45078431372552
14-09-18 04:00:28,32.481764705882384,33.93529411764707
14-09-18 04:00:33,32.481764705882384,33.93529411764707
14-09-18 04:00:38,32.481764705882384,33.93529411764707
14-09-18 04:00:44,32.481764705882384,33.45078431372552
14-09-18 04:00:49,32.481764705882384,33.93529411764707
14-09-18 04:00:54,32.481764705882384,33.45078431372552
14-09-18 04:00:59,31.997254901960794,33.93529411764707
14-09-18 04:01:04,32.481764705882384,33.93529411764707
14-09-18 04:01:10,32.481764705882384,33.45078431372552
14-09-18 04:01:15,32.481764705882384,33.45078431372552
14-09-18 04:01:20,32.481764705882384,33.93529411764707
14-09-18 04:01:25,32.481764705882384,33.93529411764707
14-09-18 04:01:30,32.481764705882384,33.93529411764707
14-09-18 04:01:35,32.481764705882384,33.93529411764707
14-09-18 04:01:41,32.481764705882384,33.45078431372552
14-09-18 04:01:46,32.481764705882384,33.45078431372552
14-09-18 04:01:51,32.481764705882384,33.93529411764707
14-09-18 04:01:56,32.481764705882384,33.93529411764707
14-09-18 04:02:01,32.481764705882384,33.93529411764707
14-09-18 04:02:07,32.481764705882384,33.93529411764707
14-09-18 04:02:12,32.481764705882384,33.45078431372552
14-09-18 04:02:17,32.481764705882384,33.93529411764707
14-09-18 04:02:22,32.481764705882384,33.93529411764707
14-09-18 04:02:27,32.481764705882384,33.93529411764707
14-09-18 04:02:32,32.481764705882384,33.45078431372552
14-09-18 04:02:38,32.481764705882384,33.45078431372552
14-09-18 04:02:43,32.481764705882384,33.93529411764707
14-09-18 04:02:48,32.481764705882384,33.93529411764707
14-09-18 04:02:53,32.481764705882384,33.93529411764707
14-09-18 04:02:58,32.481764705882384,33.93529411764707
14-09-18 04:03:04,32.481764705882384,33.93529411764707
14-09-18 04:03:09,32.481764705882384,33.93529411764707
14-09-18 04:03:14,32.481764705882384,33.93529411764707
14-09-18 04:03:19,32.481764705882384,33.93529411764707
14-09-18 04:03:24,32.481764705882384,33.93529411764707
14-09-18 04:03:29,32.481764705882384,33.45078431372552
14-09-18 04:03:35,32.481764705882384,33.45078431372552
14-09-18 04:03:40,32.481764705882384,33.93529411764707
14-09-18 04:03:45,32.481764705882384,33.93529411764707
14-09-18 04:03:50,32.481764705882384,33.45078431372552
14-09-18 04:03:55,32.481764705882384,33.93529411764707
14-09-18 04:04:01,32.481764705882384,33.45078431372552
14-09-18 04:04:06,32.481764705882384,33.45078431372552
14-09-18 04:04:11,32.481764705882384,33.93529411764707
14-09-18 04:04:16,32.481764705882384,33.93529411764707
14-09-18 04:04:21,32.481764705882384,33.93529411764707
14-09-18 04:04:26,32.481764705882384,33.93529411764707
14-09-18 04:04:32,32.481764705882384,33.93529411764707
14-09-18 04:04:37,32.481764705882384,33.93529411764707
14-09-18 04:04:42,32.481764705882384,33.93529411764707
14-09-18 04:04:47,32.481764705882384,33.93529411764707
14-09-18 04:04:52,32.481764705882384,33.93529411764707
14-09-18 04:04:58,32.481764705882384,33.93529411764707
14-09-18 04:05:03,32.481764705882384,33.93529411764707
14-09-18 04:05:08,32.481764705882384,33.93529411764707
14-09-18 04:05:13,32.481764705882384,33.93529411764707
14-09-18 04:05:18,32.481764705882384,33.93529411764707
14-09-18 04:05:23,32.481764705882384,33.93529411764707
14-09-18 04:05:29,32.481764705882384,33.45078431372552
14-09-18 04:05:34,32.481764705882384,33.45078431372552
14-09-18 04:05:39,32.481764705882384,33.93529411764707
14-09-18 04:05:44,32.481764705882384,33.93529411764707
14-09-18 04:05:49,32.481764705882384,33.93529411764707
14-09-18 04:05:55,32.481764705882384,33.93529411764707
14-09-18 04:06:00,32.481764705882384,33.93529411764707
14-09-18 04:06:05,32.96627450980393,33.93529411764707
14-09-18 04:06:10,32.96627450980393,33.93529411764707
14-09-18 04:06:15,32.481764705882384,33.93529411764707
14-09-18 04:06:20,32.481764705882384,33.93529411764707
14-09-18 04:06:26,32.481764705882384,33.93529411764707
14-09-18 04:06:31,32.481764705882384,33.93529411764707
14-09-18 04:06:36,32.481764705882384,33.93529411764707
14-09-18 04:06:41,32.481764705882384,33.93529411764707
14-09-18 04:06:46,32.481764705882384,33.93529411764707
14-09-18 04:06:52,32.481764705882384,33.93529411764707
14-09-18 04:06:57,32.481764705882384,33.93529411764707
14-09-18 04:07:02,32.481764705882384,33.93529411764707
14-09-18 04:07:07,32.481764705882384,33.93529411764707
14-09-18 04:07:12,32.481764705882384,33.93529411764707
14-09-18 04:07:17,32.481764705882384,33.93529411764707
14-09-18 04:07:23,32.481764705882384,33.93529411764707
14-09-18 04:07:28,32.96627450980393,33.93529411764707
14-09-18 04:07:33,32.481764705882384,33.93529411764707
14-09-18 04:07:38,32.481764705882384,33.93529411764707
14-09-18 04:07:43,32.481764705882384,33.93529411764707
14-09-18 04:07:49,32.481764705882384,33.93529411764707
14-09-18 04:07:54,32.96627450980393,33.93529411764707
14-09-18 04:07:59,32.481764705882384,33.93529411764707
14-09-18 04:08:04,32.481764705882384,33.93529411764707
14-09-18 04:08:09,32.96627450980393,33.93529411764707
14-09-18 04:08:14,32.96627450980393,33.93529411764707
14-09-18 04:08:20,32.481764705882384,33.93529411764707
14-09-18 04:08:25,32.481764705882384,33.93529411764707
14-09-18 04:08:30,32.481764705882384,33.93529411764707
14-09-18 04:08:35,32.481764705882384,33.93529411764707
14-09-18 04:08:40,32.96627450980393,33.93529411764707
14-09-18 04:08:46,32.481764705882384,33.93529411764707
14-09-18 04:08:51,32.481764705882384,33.93529411764707
14-09-18 04:08:56,32.481764705882384,33.93529411764707
14-09-18 04:09:01,32.96627450980393,33.93529411764707
14-09-18 04:09:06,32.481764705882384,33.93529411764707
14-09-18 04:09:11,32.481764705882384,33.93529411764707
14-09-18 04:09:17,32.481764705882384,33.93529411764707
14-09-18 04:09:22,32.96627450980393,33.93529411764707
14-09-18 04:09:27,32.96627450980393,33.93529411764707
14-09-18 04:09:32,32.481764705882384,33.93529411764707
14-09-18 04:09:37,32.481764705882384,33.93529411764707
14-09-18 04:09:43,32.481764705882384,33.93529411764707
14-09-18 04:09:48,32.481764705882384,33.93529411764707
14-09-18 04:09:53,32.481764705882384,33.93529411764707
14-09-18 04:09:58,32.96627450980393,33.93529411764707
14-09-18 04:10:03,32.96627450980393,33.93529411764707
14-09-18 04:10:08,32.96627450980393,33.93529411764707
14-09-18 04:10:14,32.96627450980393,33.93529411764707
14-09-18 04:10:19,32.96627450980393,33.93529411764707
14-09-18 04:10:24,32.96627450980393,33.93529411764707
14-09-18 04:10:29,32.96627450980393,33.93529411764707
14-09-18 04:10:34,32.96627450980393,33.93529411764707
14-09-18 04:10:40,32.96627450980393,33.93529411764707
14-09-18 04:10:45,32.96627450980393,33.93529411764707
14-09-18 04:10:50,32.96627450980393,33.93529411764707
14-09-18 04:10:55,32.96627450980393,33.93529411764707
14-09-18 04:11:00,32.96627450980393,33.93529411764707
14-09-18 04:11:05,32.96627450980393,33.93529411764707
14-09-18 04:11:11,32.481764705882384,33.93529411764707
14-09-18 04:11:16,32.96627450980393,33.93529411764707
14-09-18 04:11:21,32.96627450980393,33.93529411764707
14-09-18 04:11:26,32.481764705882384,33.93529411764707
14-09-18 04:11:31,32.481764705882384,33.93529411764707
14-09-18 04:11:37,32.96627450980393,33.93529411764707
14-09-18 04:11:42,32.96627450980393,33.93529411764707
14-09-18 04:11:47,32.96627450980393,33.93529411764707
14-09-18 04:11:52,32.481764705882384,33.93529411764707
14-09-18 04:11:57,32.96627450980393,33.93529411764707
14-09-18 04:12:02,32.96627450980393,33.93529411764707
14-09-18 04:12:08,32.96627450980393,33.93529411764707
14-09-18 04:12:13,32.481764705882384,33.93529411764707
14-09-18 04:12:18,32.481764705882384,33.93529411764707
14-09-18 04:12:23,32.96627450980393,33.93529411764707
14-09-18 04:12:28,32.96627450980393,33.93529411764707
14-09-18 04:12:34,32.481764705882384,33.93529411764707
14-09-18 04:12:39,32.481764705882384,33.93529411764707
14-09-18 04:12:44,32.481764705882384,33.93529411764707
14-09-18 04:12:49,32.96627450980393,33.93529411764707
14-09-18 04:12:54,32.481764705882384,33.93529411764707
14-09-18 04:12:59,32.481764705882384,33.93529411764707
14-09-18 04:13:05,32.481764705882384,33.93529411764707
14-09-18 04:13:10,32.481764705882384,33.93529411764707
14-09-18 04:13:15,32.481764705882384,33.93529411764707
14-09-18 04:13:20,32.481764705882384,33.93529411764707
14-09-18 04:13:25,32.481764705882384,33.93529411764707
14-09-18 04:13:31,32.481764705882384,33.93529411764707
14-09-18 04:13:36,32.481764705882384,33.93529411764707
14-09-18 04:13:41,32.481764705882384,33.93529411764707
14-09-18 04:13:46,32.481764705882384,33.93529411764707
14-09-18 04:13:51,32.481764705882384,33.93529411764707
14-09-18 04:13:57,32.481764705882384,33.93529411764707
14-09-18 04:14:02,32.481764705882384,33.93529411764707
14-09-18 04:14:07,32.481764705882384,33.93529411764707
14-09-18 04:14:12,32.96627450980393,33.93529411764707
14-09-18 04:14:17,32.96627450980393,33.93529411764707
14-09-18 04:14:22,32.481764705882384,33.93529411764707
14-09-18 04:14:28,32.481764705882384,33.93529411764707
14-09-18 04:14:33,32.96627450980393,33.93529411764707
14-09-18 04:14:38,32.481764705882384,33.93529411764707
14-09-18 04:14:43,32.481764705882384,33.93529411764707
14-09-18 04:14:48,32.481764705882384,33.93529411764707
14-09-18 04:14:54,32.96627450980393,33.93529411764707
14-09-18 04:14:59,32.96627450980393,33.93529411764707
14-09-18 04:15:04,32.96627450980393,33.93529411764707
14-09-18 04:15:09,32.96627450980393,33.93529411764707
14-09-18 04:15:14,32.481764705882384,33.93529411764707
14-09-18 04:15:19,32.96627450980393,33.93529411764707
14-09-18 04:15:25,32.96627450980393,33.93529411764707
14-09-18 04:15:30,32.96627450980393,33.93529411764707
14-09-18 04:15:35,32.481764705882384,33.93529411764707
14-09-18 04:15:40,32.481764705882384,33.93529411764707
14-09-18 04:15:45,32.96627450980393,33.93529411764707
14-09-18 04:15:51,32.481764705882384,33.93529411764707
14-09-18 04:15:56,32.481764705882384,33.93529411764707
14-09-18 04:16:01,32.481764705882384,33.93529411764707
14-09-18 04:16:06,32.481764705882384,33.93529411764707
14-09-18 04:16:11,32.96627450980393,33.93529411764707
14-09-18 04:16:16,32.481764705882384,33.93529411764707
14-09-18 04:16:22,32.481764705882384,33.93529411764707
14-09-18 04:16:27,32.481764705882384,33.93529411764707
14-09-18 04:16:32,32.96627450980393,33.93529411764707
14-09-18 04:16:37,32.481764705882384,33.93529411764707
14-09-18 04:16:42,32.481764705882384,33.93529411764707
14-09-18 04:16:48,32.481764705882384,33.93529411764707
14-09-18 04:16:53,32.481764705882384,33.93529411764707
14-09-18 04:16:58,32.481764705882384,33.93529411764707
14-09-18 04:17:03,32.481764705882384,33.93529411764707
